"species","term","estimate","std.error","statistic","p.value","conf.low","conf.high","climate_zone"
"OPHIDION HOLBROOKII","(Intercept)",59.756862892327,13.0911469871983,4.5646774076223,6.61245974438657e-05,33.1227240857141,86.3910016989398,"tropical"
"OPHIDION HOLBROOKII","year",-0.0153209797378293,0.00654191762988747,-2.34197074995774,0.0253669300727818,-0.0286306112304889,-0.00201134824516975,"tropical"
"OPHIDION WELSHI","(Intercept)",61.4409020215174,10.5311436412301,5.83420985551583,1.7549710160404e-06,39.989664393928,82.8921396491067,"tropical"
"OPHIDION WELSHI","year",-0.0162298835366741,0.00526156239346914,-3.08461295770612,0.00418033545973519,-0.0269473354146271,-0.00551243165872109,"tropical"
"OPISTHONEMA OGLINUM","(Intercept)",12.6271506110481,14.8341907281446,0.851219378424927,0.400274298341721,-17.4579826141019,42.7122838361981,"tropical"
"OPISTHONEMA OGLINUM","year",0.00804338201204922,0.0074080106232121,1.08576815303777,0.284798856654728,-0.0069807598920867,0.0230675239161851,"tropical"
"OPSANUS BETA","(Intercept)",24.9853424201592,33.3364728219859,0.749489682174206,0.463245740902636,-45.0519880754472,95.0226729157658,"subtropical"
"OPSANUS BETA","year",0.00153107396797786,0.0166193814868289,0.0921258092060318,0.927615658311614,-0.0333849508928748,0.0364470988288306,"subtropical"
"OPSANUS PARDUS","(Intercept)",45.6635486394336,41.5558658598263,1.09884724321382,0.286315670581872,-41.6420858467755,132.969183125643,"subtropical"
"OPSANUS PARDUS","year",-0.00870630065691625,0.0207279551204699,-0.420026992837239,0.679436871690243,-0.0522541184186386,0.0348415171048062,"subtropical"
"ORTHOPRISTIS CHRYSOPTERA","(Intercept)",49.0270815483886,21.5024438375592,2.28007020591544,0.0288070913726483,5.37479983700207,92.6793632597752,"temperate"
"ORTHOPRISTIS CHRYSOPTERA","year",-0.0101690952033794,0.0107362572278268,-0.947173208278078,0.350044578668719,-0.0319648561213257,0.0116266657145668,"temperate"
"OTOPHIDIUM OMOSTIGMA","(Intercept)",32.7021453950448,13.4938718741523,2.42348124393312,0.0724897004271926,-4.7628491201115,70.1671399102011,"subtropical"
"OTOPHIDIUM OMOSTIGMA","year",-0.00142005610098194,0.00675522927201788,-0.210215825962299,0.843772987414309,-0.0201755793477648,0.0173354671458009,"subtropical"
"PAGRUS PAGRUS","(Intercept)",41.3147070148835,20.3174650031096,2.0334577669291,0.0512474212717491,-0.239174662470084,82.8685886922372,"subtropical"
"PAGRUS PAGRUS","year",-0.00598063770634239,0.0101503963099538,-0.58920238419436,0.560287864591648,-0.0267405291188542,0.0147792537061694,"subtropical"
"PARACONGER CAUDILIMBATUS","(Intercept)",40.586998408276,32.8640358238625,1.23499738820288,0.231886485032982,-28.1982190960046,109.372215912557,"subtropical"
"PARACONGER CAUDILIMBATUS","year",-0.00613416727716641,0.0164188694144741,-0.373604730162409,0.71283458844944,-0.0404992559078495,0.0282309213535167,"subtropical"
"PARALICHTHYS ALBIGUTTA","(Intercept)",-92.2233367324998,41.3807410353579,-2.22865358195735,0.0363713330025296,-178.041741095639,-6.40493236936024,"subtropical"
"PARALICHTHYS ALBIGUTTA","year",0.060245894679162,0.0206844830649783,2.91261301961985,0.00806826126406078,0.0173489023271867,0.103142887031137,"subtropical"
"PARALICHTHYS LETHOSTIGMA","(Intercept)",31.8328742032926,10.5880935321335,3.0064783718319,0.0048660516015012,10.3379015786522,53.327846827933,"subtropical"
"PARALICHTHYS LETHOSTIGMA","year",-0.00165147134711488,0.00528611066353132,-0.312417096847464,0.756577392801863,-0.0123828465147585,0.00907990382052874,"subtropical"
"PARALICHTHYS SQUAMILENTUS","(Intercept)",58.5902220507542,23.1401184622226,2.53197589054721,0.0162846120932742,11.5112970545724,105.669147046936,"subtropical"
"PARALICHTHYS SQUAMILENTUS","year",-0.0150261248379839,0.0115515594939396,-1.30078755564279,0.202341589608423,-0.0385279493378002,0.00847569966183235,"subtropical"
"PAREQUES ACUMINATUS","(Intercept)",-121.080478007585,52.1760017585603,-2.32061625894359,0.03720657051698,-233.799876826326,-8.36107918884346,"tropical"
"PAREQUES ACUMINATUS","year",0.0751979107129891,0.0261742666263807,2.8729710668263,0.013068431230715,0.0186518454874561,0.131743975938522,"tropical"
"PAREQUES IWAMOTOI","(Intercept)",55.8660832478738,21.4034310751818,2.61014615141088,0.0141719266582113,12.0911515695677,99.6410149261799,"tropical"
"PAREQUES IWAMOTOI","year",-0.0139084021397781,0.0106699351384115,-1.30351327907404,0.202653534252697,-0.0357308697644906,0.00791406548493439,"tropical"
"PAREQUES UMBROSUS","(Intercept)",63.8360425148756,13.7284232546528,4.64991800811798,4.13754946244499e-05,36.0196147870246,91.6524702427266,"subtropical"
"PAREQUES UMBROSUS","year",-0.0178011600267069,0.00685706861196433,-2.59603061221339,0.0134471377595745,-0.0316949007667425,-0.00390741928667136,"subtropical"
"PAREXOCOETUS BRACHYPTERUS","(Intercept)",-57.8791244348806,44.9277561026254,-1.28827098114296,0.254043684228163,-173.369598188188,57.6113493184267,"subtropical"
"PAREXOCOETUS BRACHYPTERUS","year",0.0430714074712842,0.0224044574108818,1.92244813973333,0.11257476769977,-0.0145210837864159,0.100663898728984,"subtropical"
"PEPRILUS ALEPIDOTUS","(Intercept)",13.9828559498548,20.2957580206043,0.688954604979986,0.496730045686766,-27.6605997119206,55.6263116116302,"subtropical"
"PEPRILUS ALEPIDOTUS","year",0.00752338230578798,0.010142180792854,0.741791381897748,0.464617915665216,-0.0132866537486501,0.0283334183602261,"subtropical"
"PEPRILUS BURTI","(Intercept)",39.2313683651083,9.92119764091526,3.95429763472478,0.000398154687858405,19.0225500832703,59.4401866469463,"subtropical"
"PEPRILUS BURTI","year",-0.00539981643237789,0.00495150285413746,-1.0905409107996,0.283618846130573,-0.0154856976962083,0.00468606483145258,"subtropical"
"PEPRILUS PARU","(Intercept)",128.709571439042,70.6784037220734,1.82105939949016,0.0986061389647808,-28.7717258904813,286.190868768565,"subtropical"
"PEPRILUS PARU","year",-0.0495205874771086,0.0350702542626529,-1.41203959076636,0.188291411479047,-0.127661983548763,0.0286208085945456,"subtropical"
"PERISTEDION GRACILE","(Intercept)",56.4844871180936,13.5937966099539,4.15516641441683,0.000226033201206793,28.7948295390637,84.1741446971235,"deep-water"
"PERISTEDION GRACILE","year",-0.0141014592003992,0.00678910636137546,-2.07707148036819,0.0459047067497579,-0.027930416320182,-0.000272502080616457,"deep-water"
"PHYSICULUS FULVUS","(Intercept)",44.5021500855535,28.1536198144065,1.58069016982254,0.127039515732606,-13.6040653540224,102.608365525129,"subtropical"
"PHYSICULUS FULVUS","year",-0.00838523872962336,0.0140625382641252,-0.596282020509403,0.556569725796033,-0.0374088912257904,0.0206384137665437,"subtropical"
"POGONIAS CROMIS","(Intercept)",20.5590760552464,51.42990662512,0.399749433828539,0.695373364588482,-89.7471030351667,130.865255145659,"subtropical"
"POGONIAS CROMIS","year",0.00412840204796243,0.0257106453326016,0.160571700731585,0.874724662057854,-0.0510154477991774,0.0592722518951023,"subtropical"
"POLYDACTYLUS OCTONEMUS","(Intercept)",62.1604315055893,23.5275886647233,2.64202304755485,0.0135427635845402,13.8858071041143,110.435055907064,"subtropical"
"POLYDACTYLUS OCTONEMUS","year",-0.0168913747229362,0.0117537202903759,-1.43710878816531,0.162175478834755,-0.0410080166969031,0.00722526725103071,"subtropical"
"POMATOMUS SALTATRIX","(Intercept)",25.3447899761919,14.4638624288568,1.75228367255668,0.0902940532425774,-4.23713020303563,54.9267101554194,"subtropical"
"POMATOMUS SALTATRIX","year",0.00182756902938334,0.00722529322859578,0.252940465052727,0.802098637304121,-0.0129498148548415,0.0166049529136081,"subtropical"
"PONTINUS LONGISPINIS","(Intercept)",71.6121361776267,13.9307316193106,5.14058687903793,1.12874447128844e-05,43.3014833335041,99.9227890217493,"tropical"
"PONTINUS LONGISPINIS","year",-0.0218239920207596,0.00695955558035686,-3.13583127094454,0.00352453047531925,-0.0359675106362314,-0.00768047340528793,"tropical"
"PORICHTHYS PLECTRODON","(Intercept)",42.5836307658774,6.97326350229453,6.10670036373434,5.00616366348815e-07,28.441196889618,56.7260646421369,"tropical"
"PORICHTHYS PLECTRODON","year",-0.00711047499712563,0.00348213432907313,-2.04198756428167,0.0485314645608666,-0.0141725707405269,-4.83792537243326e-05,"tropical"
"PRIACANTHUS ARENATUS","(Intercept)",24.6171216424832,13.9063464890992,1.77020770061928,0.085403644646684,-3.61426261803332,52.8485059029997,"subtropical"
"PRIACANTHUS ARENATUS","year",0.00161410416082939,0.00694593892114614,0.232380989691031,0.817595611610243,-0.012486901512132,0.0157151098337908,"subtropical"
"PRIONOTUS ALATUS","(Intercept)",146.371386625508,23.1085274714497,6.33408540662525,1.04585664606524e-06,98.8711281242559,193.871645126761,"subtropical"
"PRIONOTUS ALATUS","year",-0.0587575110464139,0.011527530535457,-5.09714642400508,2.60105631558358e-05,-0.0824526894169004,-0.0350623326759275,"subtropical"
"PRIONOTUS LONGISPINOSUS","(Intercept)",56.7153050048142,5.86765252831121,9.66575725661411,3.76637907628184e-11,44.7774761758478,68.6531338337807,"tropical"
"PRIONOTUS LONGISPINOSUS","year",-0.0139585561513799,0.00292901489446498,-4.7656146022875,3.67411456118158e-05,-0.0199176817606259,-0.00799943054213393,"tropical"
"PRIONOTUS MARTIS","(Intercept)",-2.15236647935776,30.1423524571327,-0.0714067185837196,0.943861480147345,-65.4790991012614,61.1743661425459,"subtropical"
"PRIONOTUS MARTIS","year",0.0158242869111585,0.015064556339792,1.05043165920258,0.307418869086498,-0.0158251715295634,0.0474737453518804,"subtropical"
"PRIONOTUS OPHRYAS","(Intercept)",43.7793924880426,14.4708396519578,3.02535260848665,0.00456335886510848,14.431169400757,73.1276155753283,"subtropical"
"PRIONOTUS OPHRYAS","year",-0.00749974644485111,0.00722979286094599,-1.03733904817154,0.306495627974237,-0.022162445974467,0.00716295308476473,"subtropical"
"PRIONOTUS PARALATUS","(Intercept)",52.8005926508356,7.23658848974826,7.29633759410747,1.34644089960879e-08,38.124110947213,67.4770743544582,"subtropical"
"PRIONOTUS PARALATUS","year",-0.012402333136068,0.00361362699075351,-3.43210109062251,0.00152062524798868,-0.0197311083577963,-0.00507355791433982,"subtropical"
"PRIONOTUS ROSEUS","(Intercept)",-6.89988621850177,15.684956294901,-0.439904714350072,0.662635921313023,-38.7104519858309,24.9106795488274,"tropical"
"PRIONOTUS ROSEUS","year",0.0178760296972417,0.00783575558157535,2.28134090084109,0.0285464094819664,0.00198438080909968,0.0337676785853838,"tropical"
"PRIONOTUS RUBIO","(Intercept)",19.5756832799846,12.2882886543773,1.59303576198232,0.120407780196013,-5.39712386678481,44.548490426754,"subtropical"
"PRIONOTUS RUBIO","year",0.00479681379920666,0.00613340966974268,0.782079472511071,0.439580729278452,-0.00766777432552411,0.0172614019239374,"subtropical"
"PRIONOTUS SCITULUS","(Intercept)",4.95852294644123,21.0921013837016,0.235089091230749,0.815685612943474,-38.0591014383745,47.9761473312569,"subtropical"
"PRIONOTUS SCITULUS","year",0.0122479803511313,0.0105368096117405,1.16239932222788,0.25394423411798,-0.00924198453413227,0.0337379452363949,"subtropical"
"PRIONOTUS STEARNSI","(Intercept)",63.065696949434,10.1173413724856,6.23342582083301,4.29311924353916e-07,42.5047854963071,83.6266084025609,"subtropical"
"PRIONOTUS STEARNSI","year",-0.0176401683551603,0.00505087894585371,-3.49249478046612,0.00134844888376475,-0.0279047893601,-0.00737554735022062,"subtropical"
"PRIONOTUS TRIBULUS","(Intercept)",37.2123388053565,10.5713661969037,3.52010687287098,0.00128304092118106,15.7047325628171,58.7199450478958,"subtropical"
"PRIONOTUS TRIBULUS","year",-0.00409684756084815,0.00527521235907192,-0.776622301053474,0.442913002315174,-0.0148293478026738,0.00663565268097747,"subtropical"
"PRISTIGENYS ALTA","(Intercept)",77.9697473862871,36.2117470413778,2.15316171564973,0.0443633480111691,2.17768977653451,153.76180499604,"subtropical"
"PRISTIGENYS ALTA","year",-0.0247392751437929,0.0181008733063552,-1.3667448373945,0.187661438247307,-0.0626248383797915,0.0131462880922057,"subtropical"
"PRISTIPOMOIDES AQUILONARIS","(Intercept)",41.4569445444982,7.08487588655214,5.85147082437788,1.09758627958123e-06,27.0881502612908,55.8257388277057,"subtropical"
"PRISTIPOMOIDES AQUILONARIS","year",-0.00684075303198333,0.00353786853654216,-1.93358033553992,0.061057751169862,-0.014015882987202,0.000334376923235314,"subtropical"
"PROGNATHODES AYA","(Intercept)",-6.66903014518808,33.8270627374221,-0.197150730968146,0.84862638764375,-84.6743766994941,71.3363164091179,"subtropical"
"PROGNATHODES AYA","year",0.017347081049607,0.0168896426625763,1.02708395885985,0.334431083725991,-0.0216005047724146,0.0562946668716285,"subtropical"
"PTEROIS VOLITANS","(Intercept)",54.9760618996335,297.231033668001,0.184960706226391,0.862259358458377,-770.269586640768,880.221710440035,"tropical"
"PTEROIS VOLITANS","year",-0.0130336533042978,0.147423759690056,-0.0884094485970227,0.933800665704497,-0.42234762928561,0.396280322677014,"tropical"
"RACHYCENTRON CANADUM","(Intercept)",60.0249868641879,24.9477714434006,2.40602600518317,0.0249702488662885,8.28647556349431,111.763498164881,"subtropical"
"RACHYCENTRON CANADUM","year",-0.0155106319819442,0.0124462500743036,-1.24620925092669,0.225795099752503,-0.0413225748074409,0.0103013108435525,"subtropical"
"REMORA REMORA","(Intercept)",-20.0188091046694,65.6858498450605,-0.304765929829478,0.769406004540701,-175.341162634782,135.303544425443,"subtropical"
"REMORA REMORA","year",0.0243017811009136,0.0329028246576259,0.738592548019466,0.484176681862011,-0.0535010360304137,0.102104598232241,"subtropical"
"RHINOBATOS LENTIGINOSUS","(Intercept)",27.1285765533617,18.0507368443286,1.5029068778367,0.193181071707203,-19.2723196985204,73.5294728052438,"subtropical"
"RHINOBATOS LENTIGINOSUS","year",-0.000449397669822781,0.00902594529520997,-0.0497895406103641,0.962217845124815,-0.0236513286951366,0.022752533355491,"subtropical"
"RHINOPTERA BONASUS","(Intercept)",35.4326242730104,11.4627076364694,3.09112169626304,0.00403474446744806,12.1115702364242,58.7536783095967,"tropical"
"RHINOPTERA BONASUS","year",-0.00310344642580112,0.00572668932509559,-0.541926800918142,0.591509686815044,-0.0147544834614479,0.00854759060984567,"tropical"
"RHINOPTERA BRASILIENSIS","(Intercept)",-40.3850750030971,30.8177494680256,-1.31044854670514,0.2602238873622,-125.948864666809,45.1787146606144,"tropical"
"RHINOPTERA BRASILIENSIS","year",0.0346922283163162,0.0153245598086532,2.26383196316848,0.0863139477766825,-0.00785557075372988,0.0772400273863623,"tropical"
"RHIZOPRIONODON TERRAENOVAE","(Intercept)",23.4380385498938,12.1769120406353,1.92479328681027,0.062413959460626,-1.28240712540686,48.1584842251945,"subtropical"
"RHIZOPRIONODON TERRAENOVAE","year",0.00263127937623308,0.0060816248911905,0.432660583858864,0.667915786199607,-0.00971507553201738,0.0149776342844835,"subtropical"
"RHOMBOPLITES AURORUBENS","(Intercept)",74.2353420013547,18.4814011019381,4.01675942164199,0.000287083733159641,36.7533232968005,111.717360705909,"subtropical"
"RHOMBOPLITES AURORUBENS","year",-0.0229273263954315,0.00922914148942143,-2.48423175890316,0.0177715128622152,-0.0416448928843269,-0.00420975990653617,"subtropical"
"RHYNCHOCONGER FLAVUS","(Intercept)",83.9467332678055,10.8610302676152,7.72916852263204,4.48904257274557e-09,61.8976696125528,105.995796923058,"tropical"
"RHYNCHOCONGER FLAVUS","year",-0.027852754788467,0.00542354080366095,-5.13552968379368,1.06482374654642e-05,-0.0388631279731683,-0.0168423816037657,"tropical"
"ROSTRORAJA EGLANTERIA","(Intercept)",32.5963738362576,11.3548272245513,2.87070628127023,0.00978816977404102,8.83044732162141,56.3623003508937,"subtropical"
"ROSTRORAJA EGLANTERIA","year",-0.00141001175371599,0.00567960957778094,-0.248258570313012,0.806597793638687,-0.0132975712196593,0.0104775477122273,"subtropical"
"ROSTRORAJA TEXANA","(Intercept)",72.477879363264,10.2121929187551,7.09719057795664,2.10462079156262e-08,51.7860110402833,93.1697476862448,"subtropical"
"ROSTRORAJA TEXANA","year",-0.0221063222812477,0.00510078296856028,-4.33390764074938,0.000107889439908825,-0.0324414902876918,-0.0117711542748036,"subtropical"
"RYPTICUS MACULATUS","(Intercept)",62.00066177068,17.6632410553395,3.51015204833756,0.0012845326066941,26.104637119211,97.8966864221489,"subtropical"
"RYPTICUS MACULATUS","year",-0.0168748225736237,0.00881691957959618,-1.91391363177167,0.0640796123867265,-0.0347929589783539,0.00104331383110652,"subtropical"
"RYPTICUS SAPONACEUS","(Intercept)",-231.772149122856,77.2669368971747,-2.99962905778566,0.0399565814984732,-446.299557864644,-17.2447403810689,"tropical"
"RYPTICUS SAPONACEUS","year",0.130631161236449,0.0387432220239692,3.37171650709978,0.0279991915874273,0.0230627320884083,0.23819959038449,"tropical"
"SARDINELLA AURITA","(Intercept)",3.93690099006661,23.5670396383364,0.167051146452118,0.868291232808018,-43.9067330251102,51.7805350052434,"subtropical"
"SARDINELLA AURITA","year",0.0119660072461461,0.0117656981478545,1.01702483743629,0.316120747661969,-0.0119196298452137,0.0358516443375059,"subtropical"
"SARDINELLA BRASILIENSIS","(Intercept)",371.058949048964,70.9874538187455,5.22710604604019,0.00639631792578616,173.966180363453,568.151717734474,"subtropical"
"SARDINELLA BRASILIENSIS","year",-0.171344744954864,0.0354875260059598,-4.82830910574291,0.00847168146800004,-0.269873912829691,-0.0728155770800376,"subtropical"
"SAURIDA BRASILIENSIS","(Intercept)",68.2430478875505,12.1450545482836,5.61899887861723,2.45500256672666e-06,43.5872763600472,92.8988194150539,"subtropical"
"SAURIDA BRASILIENSIS","year",-0.0199526043680813,0.00606318089471833,-3.29078163995769,0.00228614830998858,-0.032261515972865,-0.00764369276329765,"subtropical"
"SAURIDA CARIBBAEA","(Intercept)",66.7574318438418,51.5345763332318,1.29539110619977,0.221710574698633,-46.6694058972113,180.184269584895,"tropical"
"SAURIDA CARIBBAEA","year",-0.0193298416273186,0.0258096734175113,-0.748937861964722,0.469607207140731,-0.0761365498060727,0.0374768665514354,"tropical"
"SAURIDA NORMANI","(Intercept)",192.822776124035,48.4213943034697,3.98218140757293,0.00259181568716902,84.9331862091274,300.712366038943,"tropical"
"SAURIDA NORMANI","year",-0.0820280499238991,0.0240699196990523,-3.40790708691599,0.0066817266462935,-0.135659173169547,-0.028396926678251,"tropical"
"SCIAENOPS OCELLATUS","(Intercept)",10.1029483107481,53.2524535950498,0.18971798722317,0.8542553959402,-112.697429889205,132.903326510701,"subtropical"
"SCIAENOPS OCELLATUS","year",0.00945285513763282,0.0265477076087227,0.35607048551819,0.730995244342451,-0.0517662683882728,0.0706719786635384,"subtropical"
"SCOMBER COLIAS","(Intercept)",21.3783723301251,22.4937275375706,0.950414834287353,0.349755681492428,-24.6264659917711,67.3832106520212,"temperate"
"SCOMBER COLIAS","year",0.00342690725839046,0.0112492396050628,0.304634568975503,0.762819998016867,-0.0195803710333372,0.0264341855501181,"temperate"
"SCOMBEROMORUS CAVALLA","(Intercept)",15.1209683536685,25.0209084275458,0.604333307779571,0.549754760078499,-35.7844525982525,66.0263893055896,"tropical"
"SCOMBEROMORUS CAVALLA","year",0.00664597000066075,0.0124976109034311,0.531779237809056,0.598440913488223,-0.0187806105639395,0.032072550565261,"tropical"
"SCOMBEROMORUS MACULATUS","(Intercept)",18.9273700793359,19.0525578331266,0.993429346605994,0.327518624388534,-19.792085965494,57.6468261241658,"subtropical"
"SCOMBEROMORUS MACULATUS","year",0.00501249619159943,0.00951861129312889,0.526599525628046,0.601890604346645,-0.0143316493451914,0.0243566417283902,"subtropical"
"SCORPAENA AGASSIZII","(Intercept)",74.1873943889887,55.0610248483109,1.34736675522059,0.219842383543359,-56.0112402848801,204.386029062858,"subtropical"
"SCORPAENA AGASSIZII","year",-0.0228473408911512,0.0275470957936416,-0.82939200060519,0.434250561140882,-0.0879858716657457,0.0422911898834433,"subtropical"
"SCORPAENA BRASILIENSIS","(Intercept)",59.2762030720372,31.9316068536426,1.85634889417647,0.077490377253338,-7.12920862519927,125.681614769274,"tropical"
"SCORPAENA BRASILIENSIS","year",-0.0153582630396731,0.0159637821408723,-0.962069195391433,0.346962785438219,-0.0485567653940477,0.0178402393147014,"tropical"
"SCORPAENA CALCARATA","(Intercept)",50.037944447327,10.8369304393775,4.61735403094468,5.06719411159296e-05,28.0378060444492,72.0380828502048,"tropical"
"SCORPAENA CALCARATA","year",-0.0107085086598497,0.00541231230329919,-1.97854596330705,0.0557794532741247,-0.0216960867769442,0.000279069457244849,"tropical"
"SCORPAENA DISPAR","(Intercept)",-13.7597184637722,37.84313350477,-0.36359881408969,0.722482668857868,-96.2128232587748,68.6933863312304,"tropical"
"SCORPAENA DISPAR","year",0.020749854902524,0.0189375595109157,1.09569846582204,0.294714194346871,-0.0205115427224458,0.0620112525274938,"tropical"
"SCORPAENA PLUMIERI","(Intercept)",-44.6100820895524,91.8102562881207,-0.485894320451041,0.652458915238857,-299.51621876766,210.296054588555,"subtropical"
"SCORPAENA PLUMIERI","year",0.0359701492537314,0.0458661813586228,0.784241203175051,0.476737804279415,-0.0913747854735311,0.163315083980994,"subtropical"
"SELAR CRUMENOPHTHALMUS","(Intercept)",-3.2411569390426,16.1300032722968,-0.200939633075542,0.841846317506165,-35.9236479980051,29.44133411992,"subtropical"
"SELAR CRUMENOPHTHALMUS","year",0.0156403248885199,0.00805660905828077,1.94130368935358,0.059866894111102,-0.000683915662940619,0.0319645654399805,"subtropical"
"SELENE SETAPINNIS","(Intercept)",9.61962021568691,7.60543299668798,1.26483531179304,0.214531421103288,-5.83647923281604,25.0757196641899,"subtropical"
"SELENE SETAPINNIS","year",0.00933448307543023,0.00379602050348785,2.45901808666564,0.0191775009184559,0.00162004124995956,0.0170489249009009,"subtropical"
"SELENE VOMER","(Intercept)",-0.0541426694285895,24.8651405501923,-0.00217745278050201,0.998277060604771,-50.8355343371452,50.7272489982881,"subtropical"
"SELENE VOMER","year",0.0141475749022549,0.0124139654505987,1.13964993366182,0.263450084014687,-0.011205124810978,0.0395002746154878,"subtropical"
"SERIOLA DUMERILI","(Intercept)",11.845927120026,20.1044578261587,0.589218929575547,0.560276916198328,-29.2723059650407,52.9641602050926,"subtropical"
"SERIOLA DUMERILI","year",0.00839315314334443,0.0100401055179733,0.835962642854638,0.410011186569496,-0.0121411682721548,0.0289274745588436,"subtropical"
"SERIOLA FASCIATA","(Intercept)",99.7493771168583,55.2392921689338,1.80576856075206,0.104432524896322,-25.210583330998,224.709337564715,"subtropical"
"SERIOLA FASCIATA","year",-0.0357930695976533,0.0276030450219648,-1.29670728606831,0.226989421688653,-0.0982354956091322,0.0266493564138256,"subtropical"
"SERIOLA RIVOLIANA","(Intercept)",82.0839112088569,71.8459374618021,1.14249899310588,0.296779109721884,-93.7167646230468,257.884587040761,"subtropical"
"SERIOLA RIVOLIANA","year",-0.0266864608785928,0.0358260008609877,-0.744890868007897,0.484481634292025,-0.114349526964473,0.0609766052072879,"subtropical"
"SERIOLA ZONATA","(Intercept)",29.0367328249017,78.4609866739036,0.370078609202086,0.719041537283823,-145.7852399484,203.858705598204,"subtropical"
"SERIOLA ZONATA","year",-0.000147661413656283,0.0392168702917472,-0.00376525236608076,0.997069825089153,-0.0875282937640045,0.087232970936692,"subtropical"
"SERRANICULUS PUMILIO","(Intercept)",47.610095673885,36.4479454771187,1.30624909170185,0.201394774719112,-26.8265394628038,122.046730810574,"tropical"
"SERRANICULUS PUMILIO","year",-0.00945338810731547,0.0182205926339283,-0.518829891938447,0.607685746057222,-0.0466648025810724,0.0277580263664414,"tropical"
"SERRANUS ATROBRANCHUS","(Intercept)",74.5432933590996,9.50214925720129,7.84488765029726,2.64422556292692e-09,55.2720414541489,93.8145452640504,"tropical"
"SERRANUS ATROBRANCHUS","year",-0.0232454080478764,0.00474494619593679,-4.89898243056623,2.04495520295593e-05,-0.0328686049628309,-0.013622211132922,"tropical"
"SERRANUS NOTOSPILUS","(Intercept)",61.7944789850489,28.188826482485,2.19216216834867,0.0507762594857656,-0.248709783298871,123.837667753397,"subtropical"
"SERRANUS NOTOSPILUS","year",-0.0162515043536287,0.014045063880363,-1.15709721878522,0.271742002178515,-0.0471644815268467,0.0146614728195892,"subtropical"
"SERRANUS PHOEBE","(Intercept)",49.6339339764823,26.403092990778,1.87985301547127,0.0713785358915426,-4.63840093728718,103.906268890252,"subtropical"
"SERRANUS PHOEBE","year",-0.010625009803019,0.0131947311740853,-0.805246401979506,0.427980541708831,-0.0377471681663301,0.0164971485602921,"subtropical"
"SERRANUS SUBLIGARIUS","(Intercept)",84.1202650319567,25.0620627020808,3.35647811722108,0.0283974922970853,14.5368237166044,153.703706347309,"subtropical"
"SERRANUS SUBLIGARIUS","year",-0.027643667666624,0.0125591227257614,-2.20108269265663,0.0925409084130589,-0.0625133824841427,0.00722604715089471,"subtropical"
"SPHOEROIDES DORSALIS","(Intercept)",-3.42604060498395,19.2276782044749,-0.17818275137279,0.859702696027869,-42.5915394569999,35.739458247032,"subtropical"
"SPHOEROIDES DORSALIS","year",0.0158533852753876,0.00959943730334353,1.65149110040708,0.108419701444191,-0.00370002864624756,0.0354067991970228,"subtropical"
"SPHOEROIDES NEPHELUS","(Intercept)",50.2879275673363,44.4476093438963,1.13139780315861,0.279991733364373,-46.5550939191819,147.130949053855,"subtropical"
"SPHOEROIDES NEPHELUS","year",-0.0105773348529639,0.0222321422962145,-0.475767684105052,0.642783910238778,-0.0590170117189435,0.0378623420130156,"subtropical"
"SPHOEROIDES PARVUS","(Intercept)",58.0997299774922,8.03871471930523,7.22748996651964,2.30518420207903e-08,41.7630961272127,74.4363638277718,"subtropical"
"SPHOEROIDES PARVUS","year",-0.0147019586437451,0.00401322158420094,-3.66338073671862,0.000839865586598267,-0.0228578061729128,-0.00654611111457738,"subtropical"
"SPHOEROIDES SPENGLERI","(Intercept)",51.2132525876392,17.277188920533,2.96421210783745,0.00589643932111769,15.9285255329216,86.4979796423567,"subtropical"
"SPHOEROIDES SPENGLERI","year",-0.0115048778999115,0.00862080918529609,-1.33454733223124,0.192065825390738,-0.0291109190500704,0.00610116325024742,"subtropical"
"SPHYRAENA BOREALIS","(Intercept)",-22.0744362614038,54.2030861466942,-0.407254232750916,0.694500671623421,-147.066977056508,102.918104533701,"subtropical"
"SPHYRAENA BOREALIS","year",0.0253333189254172,0.0270887233210313,0.935197965042111,0.377052104090531,-0.0371333890702824,0.0878000269211169,"subtropical"
"SPHYRAENA GUACHANCHO","(Intercept)",36.5550868294309,15.4528221859762,2.3655929246766,0.023352616201663,5.24469498367689,67.865478675185,"subtropical"
"SPHYRAENA GUACHANCHO","year",-0.00403130878872388,0.00771837085819828,-0.522300478013688,0.604574459483511,-0.0196702136484687,0.011607596071021,"subtropical"
"SPHYRNA LEWINI","(Intercept)",11.4571893351969,44.9068688403104,0.255132224336077,0.801871500254379,-83.741119890811,106.655498561205,"tropical"
"SPHYRNA LEWINI","year",0.00867129981352679,0.0224850849348888,0.385646744881628,0.70483748473684,-0.0389949508933839,0.0563375505204375,"tropical"
"SPHYRNA TIBURO","(Intercept)",33.8315190625727,20.1656998481631,1.6776764167525,0.104157538837925,-7.41196802124147,75.0750061463869,"subtropical"
"SPHYRNA TIBURO","year",-0.0026373904547252,0.0100675850324946,-0.26196853030917,0.795197547058662,-0.0232279137878746,0.0179531328784242,"subtropical"
"SQUATINA DUMERIL","(Intercept)",66.1655383281483,13.9127353510758,4.75575339130072,3.55352651451399e-05,37.8914583013339,94.4396183549626,"subtropical"
"SQUATINA DUMERIL","year",-0.0192088397284018,0.00694767724828956,-2.76478584740401,0.00913524636571478,-0.0333282186687499,-0.0050894607880537,"subtropical"
