species,latitude_year_coef,latitude_year_SE,latitude_pvalue,latitude_rsquared,latitude_rsquared_adj,longitude_year_coef,longitude_year_SE,longitude_pvalue,longitude_rsquared,longitude_rsquared_adj
OGCOCEPHALUS NASUTUS,-0.4005784581739167,0.34371501848569536,0.4514570464046899,0.5759558758116603,0.1519117516233206,-0.8246574630947171,1.1227927028215294,0.5967093050453538,0.3504156938142713,-0.2991686123714574
OGCOCEPHALUS PANTOSTICTUS,-0.019198016099933435,0.048532069675915446,0.7016324453621124,0.017089391193950556,-0.09212289867338819,-0.027750333801046294,0.19201965912846175,0.8882757738127559,0.0023152391806296768,-0.10853862313263374
OGCOCEPHALUS PARVUS,-0.054533983439574545,0.05767412402710323,0.36666263630227025,0.082069576773538,-0.009723465549108301,0.23289612818298258,0.1358257689187139,0.11717379901779769,0.2272076730797493,0.14992844038772413
OGCOCEPHALUS RADIATUS,0.19512252712153952,0.1305273258902376,0.17859603679561364,0.24198637537923,0.13369871471911998,-0.10911687265406209,0.2641995584549575,0.6919573609301329,0.023788418033333418,-0.11567037939047609
OGCOCEPHALUS ROSTELLUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OLIGOPLITES SAURUS,0.07456743443616977,0.5160119344089636,0.8942618993166305,0.006912658480813579,-0.3241164553589151,1.9570724054143482,1.5017310833677882,0.2835034398456089,0.3614791621373597,0.14863888284981286
OPHICHTHUS GOMESII,-0.036871224006983054,0.0634912336088196,0.5774114673100935,0.04045059667569212,-0.07949307873984646,0.5080381696607595,0.29715773682503965,0.12570089880839522,0.2675958666161768,0.17604534994319898
OPHICHTHUS PUNCTICEPS,-0.1176174343660876,0.10204503445455464,0.275881213009185,0.11727014577161349,0.028997160348774642,0.1117259657447514,0.08722637781439406,0.22914589909454192,0.14094049867382763,0.05503454854121037
OPHICHTHUS REX,-0.23342857142860102,0.15464739353296847,0.37249597616040153,0.6949696642043433,0.3899393284086865,-0.4117857142857087,1.003476007156663,0.7520972125984227,0.1441248825000613,-0.7117502349998774
OPHIDION ANTIPHOLUS,-0.2075719781883027,0.18776640683514131,0.3309670998236139,0.23402252654578412,0.042528158182230213,0.334214399234018,0.23931987077514513,0.23506638659176032,0.32776061031858506,0.15970076289823132
OPHIDION BEANI,-0.18321082470910305,0.060878053508972366,0.01967680354936491,0.5640510088004906,0.501772581486275,0.09656558956647976,0.03388364713910507,0.024691365903641436,0.5370991300171462,0.47097043430530994
OPHIDION DROMIO,-0.412722404227019,0.13446180845934147,0.0917648798920227,0.8248910333975515,0.7373365500963274,0.07230838277365373,0.08416826133218822,0.480817188576635,0.26955079167747015,-0.09567381248379458
OPHIDION GRAYI,-0.17478980127035346,0.11745809994419537,0.17090006730321752,0.19746411607430397,0.1082934623047822,0.05323965592758267,0.4162209559019055,0.9010311487687812,0.001814643346349122,-0.10909484072627884
OPHIDION HOLBROOKII,-0.03954717510113559,0.03706304777243137,0.311043312650838,0.10221634956048768,0.012437984516536327,0.036120194108337604,0.06659795262032941,0.5994465662771267,0.028575091512060884,-0.06856739933673306
OPHIDION JOSEPHI,-0.07325467999986057,NA,NA,1,NA,-0.5289663901606784,NA,NA,1,NA
OPHIDION MARGINATUM,0.473952466907287,NA,NA,1,NA,-0.617575210589581,NA,NA,1,NA
OPHIDION SELENOPS,-0.1792767686460319,0.07960220830386296,0.050823725794500216,0.3604419123741473,0.28937990263794144,0.104199977959111,0.07016621957280167,0.17169190154503003,0.1968128098884816,0.10756978876497947
OPHIDION WELSHI,0.08752551635910373,0.04169682634935438,0.07397019444190121,0.38629821842208006,0.29862653533952,0.44258003752399533,0.2792216244379919,0.1569740521447093,0.26411696344743746,0.1589908153684999
OPHIOBLENNIUS ATLANTICUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OPISTHONEMA OGLINUM,-0.04241178515242252,0.04300558436703794,0.34729852761214375,0.08863695222575306,-0.002499352551671663,0.18734609398862676,0.17123087522310373,0.2995585373034736,0.10691044622447687,0.017601490846924528
OPISTOGNATHUS LONCHURUS,0.0036170212765982757,0.18223483150271153,0.9854108110823986,1.3129889372822596e-4,-0.3331582681416956,0.5106234042553327,0.1747514651599809,0.061396740493267786,0.7399912084562995,0.653321611275066
OPSANUS BETA,0.023128118901095448,0.1029860220820865,0.829762213240542,0.008335612600866191,-0.1569417852989894,-0.37400250755179704,0.5930705757797363,0.5515363509479365,0.06216037159137202,-0.09414623314339932
OPSANUS PARDUS,-0.031711487621410385,0.06744139083229905,0.6482934849375792,0.02163130609637591,-0.07620556329398664,-0.02747466474249862,0.3425850558041157,0.937662007426495,6.42759845867248e-4,-0.09929296416954614
OPSANUS TAU,0.24822464162043467,0.5236537758204381,0.6821918613132847,0.10100201301551424,-0.3484969804767286,1.1081054064117324,2.43343251214677,0.693503689157542,0.09393998856003619,-0.3590900171599458
ORTHOPRISTIS CHRYSOPTERA,0.019738493851969612,0.058191702690374054,0.741476250448099,0.011374639430701652,-0.08748789662622825,-0.10796062395742012,0.11030867430888767,0.35080469039584705,0.0874147805744309,-0.0038437413681260413
OSTICHTHYS TRACHYPOMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OTOPHIDIUM DORMITATOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OTOPHIDIUM OMOSTIGMA,-0.041153765118411005,0.0402668214361886,0.33085652851008485,0.09457511500437314,0.004032626504810288,0.0364367752895915,0.04280787982285947,0.4145922030356729,0.06755473272117664,-0.02568979400670579
OXYPORHAMPHUS MICROPTERUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAGRUS PAGRUS,-0.004614440413921653,0.040924675691961204,0.9124565928456292,0.001269742916981377,-0.09860328279132058,-0.03468725543433277,0.052688627006758894,0.5251832256512696,0.04154124813304048,-0.054304627053655574
PARABLENNIUS MARMOREUS,-0.28654931515853016,0.06835691024972385,0.0018521881305335116,0.6373199791113856,0.6010519770225241,0.13639846074978,0.03628757880612964,0.0037293793674048363,0.585556210068997,0.5441118310758968
PARACLINUS MARMORATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PARACLINUS NIGRIPINNIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PARACONGER CAUDILIMBATUS,0.23166421327141387,0.10313737218770219,0.05132327838788948,0.3592156048655175,0.2880173387394639,0.2785361618959046,0.2650467097372632,0.3207046059244162,0.10929711282278545,0.01033012535865041
PARADIPLOGRAMMUS BAIRDI,0.07236732186732298,0.11747878970280258,0.600659068021949,0.1594731799530986,-0.2607902300703522,0.00297420147420043,0.012989761587715292,0.8401783695978672,0.025542953544407495,-0.4616855696833888
PARALICHTHYS ALBIGUTTA,-0.005680690489484591,0.049561411886359784,0.9110156897668529,0.0013120329215161664,-0.09855676378633227,-0.01594514142598943,0.04592192349306028,0.735620546900478,0.01191274667388077,-0.08689597865873133
PARALICHTHYS DENTATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PARALICHTHYS LETHOSTIGMA,-0.028432741743452002,0.015458951990659983,0.09571745150579664,0.2527726768987823,0.17804994458866052,0.15383462129030867,0.2041098843022558,0.4684125035520412,0.053750881189548,-0.04087403069149742
PARALICHTHYS SQUAMILENTUS,0.0488809931129683,0.06128934591849164,0.4436601924653786,0.059803771481542686,-0.03421585137030303,0.14005688396033297,0.20118410353757604,0.5021861698064572,0.04622404676854804,-0.049153548554597304
PAREQUES IWAMOTOI,0.005021166513999777,0.04538264948854553,0.9140903543551496,0.001222638996776731,-0.09865509710354559,0.3473052509656094,0.21881481791852544,0.14354851326013254,0.20122935599833244,0.12135229159816563
PAREQUES UMBROSUS,-0.028721934650809258,0.03291508593684147,0.40334330728249335,0.07075658819769373,-0.022167752982537037,-0.029323562393372093,0.23492801186220152,0.9031400980745932,0.0015555635352487345,-0.0982888801112265
PAREXOCOETUS BRACHYPTERUS,0.4112365651589983,0.2053571949697608,0.29484380931062215,0.8004062741554899,0.6008125483109799,-0.4827408195252887,0.6935372276218655,0.6128879755519654,0.32636983767021843,-0.34726032465956314
PEPRILUS ALEPIDOTUS,-0.00185792589146685,0.042319446230944,0.967086403693618,4.816234380415555e-4,-0.24939797070244807,0.531109376775041,0.10344673876519046,0.006818938093208508,0.8682447770156481,0.8353059712695601
PEPRILUS BURTI,-0.0439301733557366,0.02119932283861209,0.0681159369508997,0.32301283644680173,0.24779204049644632,-0.022627237640538388,0.0970411393092184,0.8208448853649309,0.006004724868583409,-0.10443919459046302
PEPRILUS PARU,-0.006436284335345575,0.03145125297824465,0.841956076083052,0.004170417774408168,-0.09541254044815117,-0.064419197356056,0.2592408797880758,0.8087827093145961,0.006136916365269257,-0.09324939199820381
PERISTEDION GRACILE,-0.1031143716237887,0.0628760129779285,0.13964316204077834,0.25160067823941984,0.15805076301934728,-0.546140732635826,0.19212543542131416,0.021724036052268598,0.502503706859962,0.44031667021745724
PHAEOPTYX CONKLINI,-0.5762499999999953,NA,NA,1,NA,2.7529999999999686,NA,NA,1,NA
PHAEOPTYX PIGMENTARIA,-0.006600448811752719,0.07659325389185223,0.9337401792640572,0.0010597596087809742,-0.14164598901853598,-0.003631850612135247,0.03190704273113059,0.9125716325579203,0.0018474883522520966,-0.14074572759742598
PHAEOPTYX XENUS,0.025452931145421118,0.13766457977519506,0.8585573838448541,0.00485978900119367,-0.13730309828434994,-0.0054047446106785324,0.07701486556684083,0.9460148228814523,7.030686688177771e-4,-0.14205363580706543
PHTHEIRICHTHYS LINEATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PHYSICULUS FULVUS,-0.01330666027391877,0.06616904458383596,0.8472637011988359,0.006695140885893829,-0.1588556689664573,-0.013419635449583389,0.2958100309564191,0.9652879934099037,3.428904986927435e-4,-0.16626662775152523
PLECTRYPOPS RETROSPINIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POGONIAS CROMIS,0.0999912865945249,0.3413486746523692,0.7971725319626785,0.041138981790431545,-0.4382915273143526,-0.006430374573528413,0.3168640859887168,0.9856515976822147,2.0587664907310564e-4,-0.4996911850263903
POLYDACTYLUS OCTONEMUS,-0.13595832373616898,0.10205867337970685,0.253639838570112,0.3073168618238248,0.134146077279781,-0.11073135539430932,0.11315025814989782,0.3831773644207379,0.1931744860559026,-0.008531892430121868
POLYDACTYLUS VIRGINICUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POMACANTHUS ARCUATUS,0.03568875415954705,0.015133089672465934,0.040067545379525414,0.3573966881390618,0.2931363569529679,-0.03612456510710612,0.011080991915119352,0.0085734399471694,0.5152199769719953,0.46674197466919476
POMACANTHUS PARU,-0.20970062778605272,0.14747678014581983,0.2281109028964827,0.33575396313302086,0.16969245391627608,0.037582551699410244,0.05654278399397082,0.5426186811680045,0.09946262189526466,-0.1256717226309192
POMATOMUS SALTATRIX,-0.06112327792563002,0.06639945905564007,0.38791437582480925,0.1079838634127998,-0.01944701324251441,0.6741979667528987,0.3446446595790245,0.09132799174894571,0.35345413606297066,0.2610904412148236
PONTINUS LONGISPINIS,0.029533817500366204,0.07945010141001706,0.7197483230871569,0.016979421308234904,-0.10589815102823574,0.23884723448502843,0.3336508246293657,0.49443952189032836,0.060200650260229985,-0.05727426845724115
PORICHTHYS PLECTRODON,-0.016049498149162792,0.025375058025699004,0.5412572138293977,0.03846569718127743,-0.05768773310059494,0.4993457932978912,0.1704408228001391,0.015047685235908726,0.46188316099145854,0.4080714770906043
PRIACANTHUS ARENATUS,-0.09009035913961387,0.06356056958102223,0.18676377953689188,0.16729156359577493,0.08402071995535232,0.6086658023249555,0.12881550796497493,8.101647842606332e-4,0.6906566938959271,0.6597223632855198
PRIONOTUS ALATUS,0.019109360971683583,0.04309581945033023,0.6669045167776888,0.019282614399974314,-0.07878912416002826,0.05026620169166298,0.05267701147264027,0.36246224004185723,0.08345699266987396,-0.008197308063138786
PRIONOTUS CAROLINUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIONOTUS LONGISPINOSUS,-0.002923506694235483,0.023636951134821886,0.904283869438792,0.0016968568249189856,-0.10922571463897901,-0.08510110731081662,0.07836960924010548,0.3057532535818525,0.11584114718086122,0.017601274645401288
PRIONOTUS MARTIS,-0.03978852115536404,0.053785403277071674,0.47645076338299064,0.051885672091775824,-0.042925760699046744,0.030219250293275587,0.03986306486434171,0.4658950700817497,0.054344896931650157,-0.04022061337518501
PRIONOTUS OPHRYAS,-0.06455022792192783,0.027856171009285,0.04297221993631049,0.3493706253464734,0.2843076878811207,0.02982140776975634,0.01738034097183689,0.11695819751204246,0.22744205108776075,0.1501862561965367
PRIONOTUS PARALATUS,0.06261679215212423,0.052175879295415735,0.2577554739758562,0.12589429021193002,0.03848371923312288,0.2877044451548349,0.16985152161435033,0.12115762435189868,0.22294830398780802,0.14524313438658865
PRIONOTUS PUNCTATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIONOTUS ROSEUS,-0.1813761819916617,0.029733880539922392,1.1569628400009266e-4,0.7881795694601117,0.7669975264061228,0.5493882865520161,0.12254996488532517,0.0011736046991360513,0.6677415718693411,0.6345157290562753
PRIONOTUS RUBIO,-0.0024433423393290386,0.023074623957899068,0.9177646461245227,0.0011199862751697283,-0.09876801509731337,0.2432494741134933,0.08149799654961645,0.013696497322894298,0.47114040031670096,0.4182544403483711
PRIONOTUS SCITULUS,-0.04333388580294198,0.10052441864594118,0.6755559492308065,0.0182438197423812,-0.0799317982833807,0.21636479661854277,0.16169272219128572,0.21048705063952913,0.15186486575385402,0.06705135232923942
PRIONOTUS STEARNSI,0.14201597547230663,0.045937662353107284,0.011414886597669574,0.4886827817238872,0.43755105989627596,0.3624951349729838,0.15257617795270664,0.0388882614922368,0.3608006047829604,0.29688066526125634
PRIONOTUS TRIBULUS,-0.10810994864597573,0.03270008971409382,0.007931299698287953,0.522224538304292,0.4744469921347212,0.5734319434724338,0.12723782042612672,0.0011312071157826113,0.6700867751687682,0.637095452685645
PRISTIGENYS ALTA,-0.08254043830676273,0.06029037683316194,0.20094662529793916,0.1578446164173353,0.07362907805906871,0.2129261972082536,0.05581416775740897,0.00340174734889653,0.5927271099319249,0.5519998209251173
PRISTIPOMOIDES AQUILONARIS,0.07344824212311217,0.0417969160041637,0.10938721012308253,0.23594009309600608,0.15953410240560661,0.3014997828344304,0.15908276338972646,0.08730512612201877,0.26426926350708596,0.19069618985779457
PROGNATHODES AYA,-0.020783911412918056,0.133856738374416,0.8800351806414035,0.002671589755475932,-0.1081426780494712,0.20818555632895305,0.19068445646229598,0.30329276570793445,0.11695313026460559,0.018836811405117282
PRONOTOGRAMMUS MARTINICENSIS,0.6909371118012777,0.13298932042801698,0.006536603990581821,0.8709366196214247,0.8386707745267808,-0.4569056677018451,0.938262815718203,0.6517602474102329,0.05596690716371472,-0.1800413660453566
PSEUDOBATOS LENTIGINOSUS,-0.46454275885724905,0.34775353251803764,0.40909194466159143,0.6408647176409337,0.28172943528186734,0.10204662624645076,0.09979623618554342,0.492902481495281,0.5111478321981641,0.02229566439632813
PSEUDOMYROPHIS FUGESAE,1.705999999999897,NA,NA,1,NA,-1.157666666666594,NA,NA,1,NA
PSEUDOMYROPHIS NIMIUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PSEUDUPENEUS MACULATUS,-0.061770334284828095,0.0597316408222699,0.32543596526250496,0.09661084608065541,0.006271930688720895,0.03687966692538257,0.15434646727954424,0.81597713456583,0.005676859419518977,-0.09375545463852908
PTEROIS VOLITANS,0.3741125183373859,0.06394047915688472,1.6140164392276123e-4,0.7739275670296966,0.7513203237326662,-0.22802462024531275,0.06857466059551254,0.007679760026317258,0.5250978754644392,0.4776076630108831
RACHYCENTRON CANADUM,0.07772145658856076,0.16844392081735193,0.6638830999596876,0.040840586285995614,-0.1509912964568052,-0.81676629016848,0.6259165328164242,0.24874806231098956,0.2540427036160481,0.10485124433925774
REMORA REMORA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RHINOBATOS LENTIGINOSUS,0.13841392962401175,0.12766848776916156,0.3098801097035999,0.1281050741121709,0.01911820837619227,-0.10959912565767364,0.06441144622097877,0.12725446944681024,0.26573597015168343,0.17395296642064395
RHINOPTERA BONASUS,-0.08083188625832333,0.0690489071129331,0.27542833593862986,0.14624904079108628,0.039530170889972016,0.3522128533336509,0.1536303311273223,0.05105723921362899,0.39650031069530806,0.32106284953222153
RHINOPTERA BRASILIENSIS,0.018736842105267604,0.034033279025916276,0.6796138888103674,0.23259888609387727,-0.5348022278122455,-7.105263157874695e-4,0.016940672372282,0.9733145100939191,0.0017560453890057314,-0.9964879092219885
RHIZOPRIONODON TERRAENOVAE,0.1164944949694584,0.03887267998645564,0.017154583251630738,0.5288835857258303,0.46999403394155903,-0.27879070288400076,0.13916790912225954,0.0801095229834456,0.33405949126834555,0.2508169276768888
RHOMBOPLITES AURORUBENS,-0.04143507431258703,0.03890638377431737,0.31191735854767794,0.10186734738697152,0.012054082125668608,-0.02108588468920689,0.04489268598077244,0.6486473524919503,0.021585171298444034,-0.07625631157171164
RHYNCHOCONGER FLAVUS,0.01214344501849621,0.03331229830924248,0.7238778262364541,0.014550122779137782,-0.09494430802318021,0.10655177025670305,0.14898536260749573,0.49263049936744685,0.05377565894855955,-0.05136037894604506
RHYNCHOCONGER GRACILIOR,-0.07047122929385291,0.5183116739536593,0.913970764764954,0.01815041972060788,-0.9636991605587841,-0.2575578465562217,0.33098973733515324,0.5790214055364808,0.37714452118613945,-0.245710957627721
RHYNCHOCONGER GUPPYI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RISOR RUBER,0.8314999999999623,0.40442141928315417,0.1760885488382895,0.6788300793553953,0.518245119033093,-0.28099999999998615,0.21714672458961468,0.3249294785871284,0.4557202088806386,0.18358031332095792
ROSTRORAJA EGLANTERIA,0.017141593175188943,0.06123095715813164,0.7852214815849257,0.0077762442168765175,-0.09144613136143587,-0.024490595489885532,0.041998844827258665,0.5727236924087531,0.0328853128902733,-0.06382615582069939
ROSTRORAJA TEXANA,-0.011187727483924234,0.025150322652734446,0.6659129217197237,0.019403802301731277,-0.07865581746809558,0.44387339212720384,0.15934226023165837,0.019262669202509353,0.4369338532824052,0.3806272386106456
RYPTICUS BISTRISPINUS,-0.11364185131834409,0.05737447531239024,0.07578386526203482,0.28177369795586565,0.20995106775145211,0.05998752931789215,0.033859392224222275,0.10686324132242513,0.23889548091209928,0.16278502900330916
RYPTICUS MACULATUS,0.03977516920483725,0.0376164745309511,0.31520919914403794,0.10056308729179624,0.010619396020975724,-0.014964996220737508,0.24037975225621652,0.9515860134742409,3.8742636049040387e-4,-0.09957383100346062
RYPTICUS SUBBIFRENATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARDINELLA AURITA,-0.010629194587526864,0.038285508590492734,0.7869517320848082,0.007648869350715626,-0.09158624371421298,0.019756250052969382,0.243831980224526,0.9370215328507812,6.560586729424877e-4,-0.09927833545976328
SARDINELLA BRASILIENSIS,-0.0371666666666624,NA,NA,1,NA,2.2999999999997285,NA,NA,1,NA
SARGOCENTRON BULLISI,-0.01113035598017103,0.09411521021646575,0.9084566327368442,0.001551606495079732,-0.10938710389435591,0.01929079892428788,0.04174201855975237,0.6549468894815212,0.023180632778272467,-0.08535485246858632
SARGOCENTRON CORUSCUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAURENCHELYS COGNITA,-0.12305128205129459,0.11622505034378726,0.48184301958130266,0.5285054539069646,0.057010907813929146,0.031089743589747722,0.007527759279045689,0.15123411270317424,0.9446198373499528,0.8892396746999056
SAURIDA BRASILIENSIS,-0.0010375783130938006,0.017788208086650003,0.9546352556674175,3.4011801257530125e-4,-0.0996258701861672,0.24092749044053474,0.14483761043033488,0.1272026548429557,0.21673096690461002,0.13840406359507096
SAURIDA CARIBBAEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAURIDA NORMANI,-0.014742201511742123,0.029121971866950227,0.6236730817819276,0.0249858455514831,-0.0725155698933686,-0.11746277036097505,0.06256384851884268,0.08989467430598697,0.26062600141814385,0.18668860155995814
SCARUS ISERI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCARUS TAENIOPTERUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCHULTZEA BETA,-0.04791450222981397,0.03138775303834135,0.17071207532144253,0.24975689238628412,0.14257930558432474,0.008764980071331903,0.013840779403139674,0.5466805242777483,0.054186162591758597,-0.080930099895133
SCIAENOPS OCELLATUS,0.014069568674220668,0.11613952184657302,0.9146510532456649,0.007284442712074603,-0.48907333593188795,0.7874073742794832,0.5031138866006377,0.2580397784354958,0.5505049703840472,0.32575745557607083
SCOMBER COLIAS,-0.03597120976000838,0.09118436405912557,0.7024051476384369,0.016997361645594424,-0.09222515372711748,0.2997984720227224,0.41672263396798076,0.4901403483396777,0.054379951159556066,-0.05068894315604888
SCOMBER SCOMBRUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCOMBEROMORUS CAVALLA,-0.13879890305995563,0.1296847186101807,0.32000329252868304,0.1406296192018517,0.01786242194497345,0.08154711626538896,0.5518019536540227,0.8866805436084089,0.0031102824118468433,-0.13930253438646067
SCOMBEROMORUS MACULATUS,0.10267778131607475,0.06935343965134434,0.17701119481803335,0.21506146682147126,0.11694415017415505,0.11031186976849663,0.1946953782758021,0.5865345269258022,0.03857950031109091,-0.08159806215002274
SCORPAENA AGASSIZII,0.027093424338499143,0.04743211433133855,0.5804709312587846,0.0315965142545996,-0.06524383431994041,-0.02802072836039096,0.02468925921128775,0.2828732876220386,0.11410972423780227,0.02552069666158241
SCORPAENA BRACHYPTERA,-0.2595000000000721,0.660200032818369,0.76157846742322,0.133822873809433,-0.7323542523811339,0.12765384615390568,0.575951305075851,0.8611442817631103,0.04682408869732267,-0.9063518226053546
SCORPAENA BRASILIENSIS,-0.03560642274504366,0.03765721584658365,0.3666690672056129,0.08206746790917102,-0.009725785299911971,-0.018393123953068274,0.02257318591544359,0.43415058173389165,0.06225981225615651,-0.031514206518227894
SCORPAENA CALCARATA,-0.04507235154977791,0.03338518695554357,0.2067573084019108,0.1541688052958815,0.06958568582546953,0.031812549747134045,0.0195589464657677,0.13490377936051612,0.2092041986606888,0.1301246185267575
SCORPAENA DISPAR,-0.0462951183174814,0.23598389892871163,0.8521941216488345,0.007638455872860903,-0.19083385295256683,0.08714003426621227,0.6482155308089458,0.898305742934806,0.0036013035957375237,-0.1956784356851149
SCORPAENA INERMIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCORPAENA PLUMIERI,-0.0035462427746046038,0.18813937270214234,0.9856905886916077,7.105206126630617e-5,-0.19991473752648026,-0.401696531791701,0.9938986218919096,0.7028006467841772,0.03163593311580699,-0.16203688026103147
SELAR CRUMENOPHTHALMUS,0.01974668728896427,0.057885691029042854,0.740062947274311,0.011503269384152182,-0.08734640367743274,0.38285469202950057,0.21133489184689563,0.10014027944865511,0.24709575382449428,0.17180532920694358
SELENE SETAPINNIS,0.001487479906467304,0.019573337789472334,0.9409218014293786,5.771938419807888e-4,-0.09936508677382117,0.10141573885085375,0.08449916674715457,0.25772275142786705,0.12591045439328732,0.03850149983261597
SELENE VOMER,0.2585143573460012,0.08075996467668817,0.012593009818221477,0.5615606303575927,0.5067557091522918,-0.7229486237419036,0.33119734248453503,0.060594227522202455,0.373274629270255,0.29493395792903687
SERIOLA DUMERILI,0.007717839190503569,0.056668967889836774,0.8943724965481197,0.0018513820749975875,-0.09796347971750285,0.2737013814286484,0.27170815415418287,0.3375256929113627,0.09212445901268099,0.0013369049139489997
SERIOLA FASCIATA,-0.10685397370781478,0.09339053876968383,0.335575081334288,0.30380028629565087,0.07173371506086779,-0.23151896894321716,0.7762451372807693,0.7849728459145993,0.02879808759365943,-0.2949358832084541
SERIOLA RIVOLIANA,0.05212771437822467,0.15946153509456573,0.7533024571199194,0.015036528073599259,-0.125672539344458,-0.6772662629748667,0.24321338019882363,0.027115863695345903,0.5255628194875233,0.4577860794143124
SERIOLA ZONATA,0.07811929448982184,0.1779886779518469,0.6723460766588414,0.023513016145935123,-0.0985478568358229,-0.1782319267225329,0.19846485048234383,0.39538077040147646,0.09157997361240153,-0.021972529686048237
SERRANICULUS PUMILIO,0.17190302426904402,0.10791688280099432,0.14984340311881855,0.24079914968292435,0.14589904339328996,0.1342690132013664,0.33167816932345684,0.6962201891075057,0.020073419917261345,-0.10241740259308107
SERRANUS ANNULARIS,0.02405497802476449,0.1311179524804503,0.8633609277322805,0.008344235657219014,-0.23956970542847622,-0.01263357487922077,0.0961261291355586,0.9017828122712122,0.004299700993647152,-0.24462537375794113
SERRANUS ATROBRANCHUS,0.08473126877430641,0.04417656503945448,0.0840844763910944,0.26894052174319344,0.1958345739175128,0.2777875531286874,0.16349235226616968,0.12014553684002242,0.2240177645206375,0.14641954097270116
SERRANUS NOTOSPILUS,-0.08976055904515653,0.08207701152636884,0.2997675605352579,0.10682317311296516,0.017505490424261638,0.13432464595820304,0.07241937109259877,0.09330523066107288,0.2559714426625429,0.18156858692879718
SERRANUS PHOEBE,0.09070693447231609,0.05222326116794871,0.11304792471529447,0.23176468848241383,0.15494115733065517,-0.04644698849141802,0.025474273159446295,0.098247465448575,0.2494964063518462,0.1744460469870308
SERRANUS SUBLIGARIUS,0.055337679726445495,0.10859571534158725,0.6241051843441728,0.03143793266967888,-0.08963232574661117,0.1700754308628253,0.2730083466110008,0.5506474774372152,0.046266674119914815,-0.07294999161509574
SERRANUS TORTUGARUM,-0.005135434473237138,0.01772817156026677,0.7794296199231603,0.010380180134082873,-0.11332229734915678,4.127421183442071e-4,0.010420289702569807,0.969375124658276,1.960752788238699e-4,-0.1247794153113233
SPARISOMA ATOMARIUM,-0.7196428571429001,1.1880631360776204,0.6532838405670482,0.2684208814139742,-0.46315823717205173,0.09442857142858507,0.09922176769075382,0.5157542744229378,0.475263345675676,-0.04947330864864785
SPARISOMA ATROMARIUM,0.15451104895105494,0.1235473410570607,0.2997317816777598,0.34268991121668957,0.12358654828891946,-0.12736292970188381,0.027048645487677294,0.018130130456981475,0.8808175819445612,0.841090109259415
SPARISOMA AUROFRENATUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPARISOMA CHRYSOPTERUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPHOEROIDES DORSALIS,-0.09227655096094116,0.022181679952514105,0.0019486264078233217,0.6337785919726497,0.5971564511699147,0.028156464221374113,0.012561118164198231,0.0488749476056086,0.3344239220048944,0.26786631420538376
SPHOEROIDES MACULATUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPHOEROIDES NEPHELUS,0.13175623229579808,0.05285842625120021,0.03184668235725802,0.38321781922443754,0.3215396011468813,-0.08382582207909264,0.036138714417726654,0.04280502066885722,0.3498195888783192,0.2848015477661511
SPHOEROIDES PACHYGASTER,-0.08286315789476828,0.3519831109542804,0.8528083890256527,0.0525113662765899,-0.8949772674468202,1.1118095975231959,1.1919718050605395,0.5221428409355613,0.4652461523016883,-0.06950769539662338
SPHOEROIDES PARVUS,0.03883410192936339,0.02432998698189222,0.14154126551682003,0.20303914263084247,0.12334305689392666,0.08548180572502906,0.12213947298969989,0.4999650794737944,0.046694670256171834,-0.048635862718211076
SPHOEROIDES SPENGLERI,-0.06253451428628155,0.026029380394970655,0.03715919717720786,0.3659572964623725,0.3025530261086097,-0.02616397905790898,0.027852018409910174,0.36966520583804485,0.08108998556638797,-0.010801015876973352
SPHYRAENA BOREALIS,0.23636681010453992,0.08387052766329325,0.02010488129919352,0.46878978860369847,0.4097664317818872,-0.22043809356416605,0.31381172244037414,0.5001597301634578,0.051977013919504614,-0.05335887342277279
